A
1050 Generated by WorldEditor 2.3.1r1

1   2021 0 0 VOHS Rajiv Gandhi Intl Airport
1302 city Hyderabad
112  17.23110575  078.44999425  17.23110518  078.44996470 1 101
115  17.23110412  078.44993236
120 Linear Feature 3
111  17.22917109  078.43033083 1 101
112  17.22898963  078.43091013  17.22894052  078.43114069 1 101
111  17.22890065  078.43136788 1 101
116  17.22883557  078.43222264  17.22885893  078.43255839
120 Linear Feature 7
111  17.23055842  078.42845442 1 101
116  17.23081045  078.42880705  17.23080889  078.42904160
120 Linear Feature 5
111  17.23055693  078.42845421 1 101
112  17.23036389  078.42843004  17.23022624  078.42842785 1 101
115  17.23007971  078.42858824
120 Linear Feature 4
111  17.23026320  078.42826341 1 101
112  17.23057315  078.42772139  17.23072387  078.42746222 1 101
115  17.23073408  078.42743579
120 Linear Feature 6
111  17.23089268  078.43525559 1 101
111  17.23089175  078.43551914 1 101
112  17.23065946  078.43584304  17.23041892  078.43597003 1 101
111  17.23018723  078.43574354 1 101
111  17.22958564  078.43474261 1 101
112  17.22919539  078.43395318  17.22902645  078.43348815 1 101
112  17.22885415  078.43434707  17.22885637  078.43448605 1 101
115  17.22885833  078.43475197
120 Linear Feature 7
111  17.22919539  078.43395318 1 101
112  17.22899639  078.43333465  17.22885553  078.43285856 1 101
115  17.22883557  078.43222264
120 Linear Feature 10
111  17.23025367  078.44070216 1 101
112  17.23074719  078.44153970  17.23089694  078.44179592 1 101
115  17.23098498  078.44193482
120 Linear Feature 9
111  17.23096105  078.44021792 1 101
111  17.23096470  078.44044906 1 101
112  17.23070761  078.44081213  17.23044661  078.44092293 1 101
111  17.23025367  078.44070216 1 101
111  17.23005567  078.44037167 1 101
111  17.22984418  078.44001342 1 101
111  17.22959009  078.43959168 1 101
111  17.22936449  078.43915002 1 101
112  17.22900394  078.43804275  17.22890472  078.43752571 1 101
115  17.22889957  078.43719959
120 Linear Feature 11
111  17.22924260  078.43884834 1 101
112  17.22902446  078.43862128  17.22893569  078.43872116 1 101
112  17.22892123  078.43923217  17.22892587  078.43947214 1 101
115  17.22892866  078.43982970
120 Linear Feature 12
111  17.23018260  078.42239235 1 101
112  17.23058411  078.42256785  17.23073191  078.42274564 1 101
111  17.23073841  078.42289106 1 101
111  17.23074285  078.42304991 1 101
112  17.23052488  078.42349704  17.23035323  078.42378845 1 101
111  17.23003356  078.42436966 1 101
111  17.22948341  078.42533662 1 101
112  17.22914478  078.42604538  17.22909523  078.42618594 1 101
112  17.22898054  078.42653902  17.22890947  078.42679032
111  17.22898054  078.42653902
112  17.22898054  078.42653902  17.22894477  078.42663432 1 101
112  17.22883522  078.42721060  17.22879421  078.42749290 1 101
111  17.22878072  078.42776353 1 101
115  17.22878373  078.42861448
120 Linear Feature 15
111  17.22934763  078.42239998 1 101
112  17.22897364  078.42227052  17.22875407  078.42212776 1 101
115  17.22869469  078.42182330
120 Linear Feature 14
111  17.23052655  078.42239276 1 101
111  17.22934763  078.42239998 1 101
112  17.22897994  078.42253290  17.22883277  078.42265156 1 101
112  17.22872556  078.42291411  17.22869396  078.42303615 1 101
115  17.22871943  078.42366230
120 Linear Feature 16
111  17.23071890  078.42179235 1 101
112  17.23059194  078.42220109  17.23042074  078.42240576 1 101
115  17.23018260  078.42239235
120 Linear Feature 17
111  17.23099653  078.44248588 1 101
112  17.23081471  078.44288586  17.23065210  078.44302860 1 101
111  17.23049444  078.44302854 1 101
111  17.22958347  078.44304650 1 101
112  17.22913554  078.44281540  17.22892708  078.44258330 1 101
115  17.22896451  078.44228534
120 Linear Feature 18
111  17.23049444  078.44302854 1 101
112  17.23084750  078.44319268  17.23100140  078.44335878 1 101
115  17.23100784  078.44354135
120 Linear Feature 19
111  17.22958347  078.44304650 1 101
112  17.22915752  078.44328663  17.22899625  078.44348574 1 101
115  17.22898544  078.44367040
120 Linear Feature 22
111  17.22966749  078.44927587 1 101
112  17.22929999  078.44912450  17.22911594  078.44898172 1 101
115  17.22906128  078.44871534
120 Linear Feature 21
111  17.23108820  078.44873505 1 101
112  17.23092129  078.44910924  17.23075629  078.44925979 1 101
115  17.23059147  078.44926757
120 Linear Feature 20
111  17.23110109  078.44977891 1 101
112  17.23092999  078.44942864  17.23077096  078.44926336 1 101
111  17.23059147  078.44926757 1 101
111  17.22966749  078.44927587 1 101
112  17.22931615  078.44943979  17.22911970  078.44960220 1 101
115  17.22907846  078.44987821
120 Linear Feature 2
111  17.23045012  078.44284632 54 104
115  17.23045292  078.44320889
120 Linear Feature 456
112  17.22937370  078.45305779  17.22944946  078.45313374 1 102
112  17.22980819  078.45333385  17.22984747  078.45335816 1 102
112  17.23005397  078.45338515  17.23011850  078.45339426 1 102
111  17.23056344  078.45338380 1
115  17.23135584  078.45335913
120 Linear Feature 455
111  17.23192145  078.45024708 1
111  17.23192340  078.45013104 1
111  17.23237103  078.45012471 1
111  17.23237824  078.45064091 1
111  17.23192895  078.45064372 1
115  17.23192776  078.45052645
120 Linear Feature 45
111  17.23240050  078.42099112 1
115  17.23365443  078.42096396
120 Linear Feature 44
111  17.23356063  078.41919235 1
115  17.23358286  078.42096448
120 Linear Feature 43
111  17.23218070  078.42112678 1
111  17.23217063  078.42034369 1
111  17.23216271  078.41967835 1
111  17.23215587  078.41922133 1
111  17.23356063  078.41919235 1
115  17.23363542  078.41919169
120 Linear Feature 42
111  17.23214937  078.43707402 54 104
115  17.23214676  078.43686629
120 Linear Feature 41
111  17.23286077  078.43705883 22
115  17.23286023  078.43680093
120 Linear Feature 40
111  17.23126113  078.43725236 1
116  17.23175004  078.43711187  17.23197033  078.43710220
120 Linear Feature 37
111  17.23337908  078.43637207 1
115  17.23338275  078.43652767
120 Linear Feature 36
111  17.23338072  078.43618248 1
115  17.23355020  078.43617855
120 Linear Feature 35
111  17.23632858  078.43108781 2
111  17.23632858  078.43119184 2
112  17.23620296  078.43126225  17.23611032  078.43124561 2
115  17.23605492  078.43119354
120 Linear Feature 31
111  17.23549553  078.43099315 20
111  17.23558461  078.43099192 20
112  17.23571654  078.43092843  17.23576954  078.43087471 20
111  17.23575601  078.43088692 20
112  17.23587780  078.43084052  17.23597590  078.43083808 20
111  17.23597252  078.43083808 20
112  17.23606047  078.43090768  17.23606160  078.43096628 20
111  17.23606047  078.43095285 20
111  17.23596914  078.43095163 20
115  17.23596801  078.43083930
120 Linear Feature 16
111  17.23555801  078.43536787 20
112  17.23565067  078.43545973  17.23574856  078.43546043 20
111  17.23589147  078.43545690 20
111  17.23589212  078.43552614 20
111  17.23565002  078.43553180 20
116  17.23555931  078.43562295  17.23556062  078.43570844
120 Linear Feature 15
111  17.23555192  078.43499447 20
112  17.23564197  078.43505552  17.23570462  078.43505552 20
111  17.23588003  078.43505298 20
111  17.23588003  078.43512250 20
111  17.23564119  078.43512674 20
116  17.23555270  078.43521492  17.23555427  078.43528530
120 Linear Feature 14
111  17.23588057  078.43471384 20
111  17.23564062  078.43471814 20
116  17.23555188  078.43480434  17.23555318  078.43488277
120 Linear Feature 13
111  17.23549249  078.43070449 20
111  17.23549571  078.43099347 20
111  17.23549571  078.43123815 20
111  17.23549841  078.43155609 20
111  17.23550924  078.43221666 20
111  17.23551385  078.43250116 20
111  17.23552197  078.43292209 20
111  17.23553280  078.43348786 20
111  17.23553879  078.43381696 20
111  17.23554091  078.43408792 20
111  17.23554691  078.43421627 20
111  17.23555039  078.43467779 20
111  17.23555328  078.43508217 20
111  17.23555790  078.43550883 20
115  17.23556207  078.43586889
120 Linear Feature 12
111  17.23467971  078.43170908 20
115  17.23468068  078.43191959
120 Linear Feature 11
111  17.23468068  078.43191959 20
111  17.23468027  078.43195263 20
111  17.23466406  078.43198146 20
111  17.23441717  078.43198604 20
115  17.23441735  078.43191817
120 Linear Feature 9
111  17.23486207  078.43033994 20
111  17.23486094  078.43022151 20
115  17.23485530  078.42984423
120 Linear Feature 8
111  17.23500410  078.43056361 20
112  17.23488027  078.43050141  17.23485319  078.43045501 20
115  17.23486207  078.43033994
120 Linear Feature 7
111  17.23502034  078.43065401 20
111  17.23469132  078.43065880 20
111  17.23462308  078.43068039 20
115  17.23434134  078.43073673
120 Linear Feature 5
111  17.23474761  078.43056010 20
115  17.23474212  078.43077466
120 Linear Feature 4
111  17.23474761  078.43056010 20
115  17.23474069  078.43012422
120 Linear Feature 3
111  17.23452820  078.42702262 20
111  17.23456300  078.42702204 20
115  17.23456355  078.42709917
120 Linear Feature 1
111  17.23550426  078.42587194 20
115  17.23550191  078.42574221
120 Linear Feature 13
111  17.22869469  078.42182330 1 101
115  17.22868402  078.42113576
120 Linear Feature 8
111  17.23073484  078.42743554 1 101
116  17.23079240  078.42724822  17.23079551  078.42718389
120 Linear Feature 6
111  17.23124980  078.43671079 1
111  17.23121307  078.43668704 1
112  17.23117201  078.43662879  17.23115743  078.43660447 1
115  17.23112832  078.43651722
120 Linear Feature 5
111  17.23126339  078.43725241 1
112  17.23118093  078.43734525  17.23114982  078.43740633 1
115  17.23113193  078.43746171
120 Linear Feature 4
111  17.23142851  078.43698387 1 101
111  17.23119194  078.43698527 1 101
116  17.23079957  078.43677154  17.23065032  078.43657293
120 Linear Feature 3
111  17.23110138  078.44977890 1 101
115  17.23110388  078.44993174
120 Linear Feature 55
111  17.23551938  078.42733189 22
115  17.23573046  078.42733042
120 Linear Feature 54
111  17.23550250  078.42692672 22
115  17.23572202  078.42692082
120 Linear Feature 53
111  17.23547294  078.42652449 22
115  17.23574735  078.42652154
120 Linear Feature 52
111  17.23546309  078.42611194 22
115  17.23573328  078.42611047
120 Linear Feature 51
111  17.23562214  078.43549651 22
115  17.23584870  078.43549356
120 Linear Feature 50
111  17.23561791  078.43509280 22
115  17.23583885  078.43508839
120 Linear Feature 49
111  17.23560947  078.43468468 22
115  17.23583744  078.43468026
120 Linear Feature 48
111  17.23561510  078.43427508 22
115  17.23584025  078.43427214
120 Linear Feature 47
111  17.23559118  078.43386401 22
115  17.23583885  078.43385517
120 Linear Feature 46
111  17.23557992  078.43345883 22
115  17.23582618  078.43345736
120 Linear Feature 45
111  17.23558273  078.43304776 22
115  17.23581774  078.43304334
120 Linear Feature 44
111  17.23556585  078.43263227 22
115  17.23580789  078.43262638
120 Linear Feature 43
111  17.23556303  078.43221825 22
115  17.23580507  078.43221678
120 Linear Feature 42
111  17.23556303  078.43180424 22
115  17.23578819  078.43180424
120 Linear Feature 103
111  17.23018064  078.42257558 54 104
115  17.23017738  078.42221151
120 Linear Feature 102
111  17.23053837  078.44908691 54 104
115  17.23054109  078.44943791
21  17.22847294  078.44839761 2 269.8400 3.00 New Light Fixture 3
21  17.22926784  078.41705564 2 89.7500 3.00 New Light Fixture 1
20  17.23163678  078.42693291 180.0000 0 3 {@R}27L-09R
20  17.23181164  078.43124013 181.4700 0 3 {@R}27L-09R
20  17.23199552  078.43663979 180.0000 0 3 {@R}27L-09R
20  17.23295040  078.43216367 267.6100 0 3 {@Y}B4{^l}
20  17.23302252  078.43364812 268.1800 0 3 {@L}E{@Y}B4{^l}
20  17.23691743  078.43613032 358.3200 0 3 {@Y}K3{^l}
20  17.23275833  078.43660948 181.1200 0 3 {@L}B3
20  17.23435216  078.43726440 179.1300 0 3 {@Y}B3{^u}
20  17.23680308  078.43722738 90.0000 0 3 {@Y}K{^r}
20  17.22914066  078.41260795 139.4000 0 3 {@L}A
20  17.23585346  078.43637654 359.4700 0 3 {@L}K1{@Y}K2{^l}
20  17.23304646  078.43589746 89.6300 0 3 {@L}E{@Y}K1{^l}
20  17.23642929  078.42661882 90.0000 0 3 {@L}M
20  17.23392147  078.42528109 359.3200 0 3 {@L}M
20  17.23288138  078.42549115 270.0000 0 3 {@L}E{@Y}M{^r}
20  17.23289046  078.43095625 90.0000 0 3 {@Y}B4{^r}
20  17.23290314  078.42816128 269.2000 0 3 {@Y}B5{^l}
20  17.23259345  078.42695480 178.9100 0 3 {@L}B5
20  17.23288676  078.42671680 179.2100 0 3 {@Y}B5{^u}
20  17.23111270  078.42148332 90.0000 0 3 {@Y}B6{^l}
20  17.23111798  078.42309740 269.5500 0 3 {@Y}B6{^r}
20  17.23119887  078.42824497 270.0000 0 3 {@Y}B5{^r}
20  17.23120327  078.42643926 89.5300 0 3 {@Y}B5{^l}
20  17.23126755  078.43100533 89.6400 0 3 {@Y}B4{^l}
20  17.23128867  078.43271339 270.0000 0 3 {@Y}B4{^r}
20  17.23130238  078.43776978 269.6400 0 3 {@Y}B3{^r}
20  17.23127811  078.43584205 90.4600 0 3 {@Y}B3{^l}
20  17.23170034  078.43663810 178.9100 0 3 {@R}27R-09L
20  17.23134048  078.44241684 89.6200 0 3 {@Y}A3{^r}
20  17.23131337  078.44026107 89.4900 0 3 {@Y}A4{^r}
20  17.22935193  078.44249564 90.0000 0 3 {@Y}A3{^l}
20  17.23150560  078.44502977 268.9800 0 3 {@Y}A3{^l}
20  17.22944054  078.44871900 90.0000 0 3 {@Y}A2{^l}
20  17.23025530  078.44959869 2.2900 0 3 {@R}27R-09L
20  17.23026039  078.44892959 358.1200 0 3 {@R}27R-09L
20  17.23002870  078.44895358 180.0000 0 3 {@R}27L-09R
20  17.23003888  078.44957470 179.5000 0 3 {@R}27L-09R
20  17.23070342  078.44984394 269.6400 0 3 {@Y}A2{^l}
20  17.22963405  078.44966534 359.3300 0 3 {@L}A2
20  17.23054810  078.44867902 180.0000 0 3 {@L}A2
20  17.23192532  078.44898623 359.2700 0 3 {@L}B2
20  17.23146812  078.44973950 269.4000 0 3 {@Y}B2{^r}
20  17.23144796  078.44870728 90.0000 0 3 {@Y}B2{^l}
20  17.23147331  078.45103736 269.2200 0 3 {@Y}B1{^r}
20  17.23148431  078.45161700 89.2300 0 3 {@Y}A1{^r}
20  17.23016807  078.45279930 360.0000 0 3 {@L}A1
1300  17.23430469  078.41962013 359.01 gate jets|turboprops|props 203L
1301 D cargo cpa fdx ups gec
1300  17.23439413  078.41983842   0.00 gate heavy|jets 203
1301 E cargo cpa fdx ups gec
1300  17.23442362  078.42025195 359.63 gate heavy|jets 202
1301 E cargo cpa fdx ups gec
1300  17.23448991  078.42051265   0.00 gate heavy|jets 201
1301 E cargo cpa fdx ups gec
1300  17.23438352  078.42069486 359.67 gate heavy|jets 200
1301 E cargo cpa fdx ups gec
1300  17.23576131  078.43569864 180.00 gate jets|turboprops 12
1301 C airline igo jai vti
1300  17.23577867  078.43529160 180.00 gate jets|turboprops 11
1301 C airline igo
1300  17.23579297  078.43488303 180.00 gate jets|turboprops 10
1301 C airline igo
1300  17.23578884  078.43447837 180.52 gate jets|turboprops 09
1301 C airline igo
1300  17.23577870  078.43407146 -181.14 gate jets|turboprops 08
1301 C airline igo
1300  17.23577951  078.43366008 180.42 gate jets|turboprops 07
1301 C airline igo
1300  17.23577115  078.43325383 180.76 gate jets|turboprops 06
1301 C airline igo jai
1300  17.23576453  078.43283736 -181.11 gate jets|turboprops 05
1301 C airline igo jai
1300  17.23575676  078.43242307 179.18 gate jets|turboprops 04
1301 C airline igo jai vti
1300  17.23575173  078.43201059 180.00 gate jets|turboprops 03
1301 C airline igo jai vti
1300  17.23565226  078.43160190 180.73 gate jets|turboprops 02
1301 C airline igo jai vti
1300  17.23566051  078.43119200 180.00 gate jets|turboprops 01
1301 C airline igo jai vti aic
1300  17.23557568  078.42591404 179.41 gate jets|turboprops 90
1301 C airline qtr aby axm iad llr fdb gfa oma sva tgw slk alk
1300  17.23558101  078.42632253 179.31 gate jets|turboprops 91
1301 C airline qtr aby axm iad llr fdb gfa oma sva tgw slk alk
1300  17.23561440  078.42672857 179.71 gate jets|turboprops 92
1301 C airline qtr jai aic aby axm iad llr fdb gfa oma sva tgw slk alk
1300  17.23559493  078.42712949 180.31 gate jets|turboprops 93
1301 C airline qtr jai aic aby axm iad llr fdb gfa oma sva tgw slk alk
1300  17.23563585  078.42754072 179.68 gate jets 94
1301 C airline qtr aic aby axm iad llr fdb gfa oma sva tgw slk alk
1300  17.23434799  078.43571881   0.00 gate turboprops 40
1301 B airline sej
1300  17.23433749  078.43530717   0.00 gate jets|turboprops|props 41
1301 B airline sej
1300  17.23430826  078.43489649   0.00 gate jets 42
1301 C airline sej
1300  17.23431792  078.43449332   0.00 gate jets 43
1301 C airline sej
1300  17.23431077  078.43408212   0.00 gate jets 44
1301 C airline sej
1300  17.23429029  078.43367101   0.00 gate turboprops 45
1301 B airline jai
1300  17.23428350  078.43326335   0.00 gate heavy|jets|turboprops|props 46
1301 C airline jai
1300  17.23428596  078.43284749   0.00 gate heavy|jets|turboprops|props 47
1301 C airline jai
1300  17.23428004  078.43243524   1.31 gate jets 48
1301 C airline igo
1300  17.23436396  078.43201910   0.00 gate jets 49
1301 C airline igo
1300  17.23421869  078.43160376   0.00 gate jets 50
1301 C airline igo
1300  17.23433271  078.43120277   0.00 gate jets 51
1301 C airline igo jai aic
1300  17.23434437  078.43075410   0.00 gate jets 52
1301 C airline igo jai aic
1300  17.23426767  078.43030537   0.00 gate jets 53
1301 C airline igo jai aic
1300  17.23412030  078.43026570   0.00 gate jets|turboprops|props 53L
1301 E airline qtr igo jai aic aby axm iad llr fdb gfa oma sva tgw slk alk baw cpa uae etd mas tha
1300  17.23435071  078.42992890   0.00 gate jets|turboprops|props 54R
1301 E airline qtr igo jai aic aby axm iad llr fdb gfa oma sva tgw slk alk baw cpa uae etd mas tha
1300  17.23439863  078.42968060   0.00 gate heavy|jets 54
1301 E airline qtr igo jai aic aby axm iad llr fdb gfa oma sva tgw slk alk baw cpa uae etd mas tha
1300  17.23427151  078.42954817   0.00 gate heavy|jets 54L
1301 E airline qtr igo jai aic aby axm iad llr fdb gfa oma sva tgw slk alk baw cpa uae etd mas tha
1300  17.23447351  078.42910855   0.00 gate jets 55R
1301 C airline qtr igo jai aic aby axm iad llr fdb gfa oma sva tgw slk alk baw cpa uae etd mas tha
1300  17.23440791  078.42893129   0.40 gate heavy|jets 55
1301 E airline qtr igo jai aic aby axm iad llr fdb gfa oma sva tgw slk alk baw cpa uae etd mas tha
1300  17.23426070  078.42872633   0.00 gate heavy|jets 55L
1301 E airline qtr igo jai aic aby axm iad llr fdb gfa oma sva tgw slk alk baw cpa uae etd mas tha
1300  17.23437421  078.42828325   0.00 gate jets 56R
1301 E airline qtr igo jai aic aby axm iad llr fdb gfa oma sva tgw slk alk baw cpa uae etd mas tha
1300  17.23436941  078.42811176   0.00 gate heavy|jets 56
1301 E airline qtr igo jai aic aby axm iad llr fdb gfa oma sva tgw slk alk baw cpa uae etd mas tha
1300  17.23424505  078.42790808   0.00 gate heavy|jets 56L
1301 E airline qtr igo jai aic aby axm iad llr fdb gfa oma sva tgw slk alk baw cpa uae etd mas tha
1300  17.23429051  078.42749660   0.00 gate heavy|jets 57R
1301 E airline qtr igo jai aic aby axm iad llr fdb gfa oma sva tgw slk alk baw cpa uae etd mas tha
1300  17.23436009  078.42731422   0.00 gate jets 57
1301 C airline qtr igo jai aic aby axm iad llr fdb gfa oma sva tgw slk alk baw cpa uae etd mas tha
1300  17.23420267  078.42711873   0.00 gate jets 57L
1301 C airline qtr igo aic aby axm iad llr fdb gfa oma sva tgw slk alk baw cpa uae etd mas tha
1300  17.23435560  078.42670695   0.00 gate jets 58R
1301 C airline qtr jai aic aby axm iad llr fdb gfa oma sva tgw slk alk
1300  17.23435726  078.42653173 359.55 gate jets 58
1301 C airline qtr aic aby axm iad llr fdb gfa oma sva tgw slk alk baw cpa uae etd mas tha
1300  17.23420072  078.42632972 359.11 gate jets 58L
1301 C airline qtr sej jai aic aby axm iad llr fdb gfa oma sva tgw slk alk baw cpa uae etd mas tha
1300  17.23420026  078.42592254   0.00 gate jets 59
1301 C airline qtr aic aby axm iad llr fdb gfa oma sva tgw slk alk baw cpa uae etd mas tha
1300  17.23437669  078.41938739   0.00 gate heavy|jets 204
1301 E cargo cpa fdx ups gec
19  17.23047044  078.45004811 1 New Windsock 3
19  17.23001424  078.41556539 1 New Windsock 2
54 11845 Tower
55 12025 Approach
53 12185 Ground

1   1742 0 0 VOHY Begumpet
1302 city Hyderabad
1302 country India
1302 datum_lat 17.453444444
1302 datum_lon 78.462416667
1302 faa_code 
1302 gui_label 3D
1302 iata_code BPM
1302 icao_code VOHY
1302 region_code VO
1302 state Telangana
1302 transition_alt 7000
1302 transition_level 
1302 flatten 1
1302 drive_on_left 1
100 45.11 1 0 0.25 0 3 0 09  17.45285454  078.45363702  481   61 2 7 0 0 27  17.45342839  078.48404015  739    0 3 1 0 0
102 H1  17.45031251  078.47332243   0.05 10.00 10.00 2 0 0 0.00 0
110 2 0.00 157.0000 New Taxiway 55
111  17.45319399  078.48320627
112  17.45301009  078.48349521  17.45288968  078.48351170
111  17.45301009  078.48349521
112  17.45301009  078.48349521  17.45301070  078.48367345
111  17.45301221  078.48460458
111  17.45384425  078.48460497
111  17.45384633  078.48346286
112  17.45364855  078.48319315  17.45362677  078.48304853
111  17.45364855  078.48319315
114  17.45364855  078.48319315  17.45351121  078.48319169
110 1 0.00 157.0000 New Taxiway 54
111  17.45355455  078.48091212
112  17.45397021  078.48043537  17.45397677  078.48012087
113  17.45353219  078.47996967
110 1 0.00 157.0000 New Taxiway 1
111  17.45012449  078.47277592
111  17.45012083  078.47245065
111  17.44942143  078.47245903
111  17.44942144  078.47258498
111  17.44942147  078.47297640
111  17.44963901  078.47297818
111  17.44963845  078.47301880
111  17.44942167  078.47301893
111  17.44942164  078.47353750
111  17.44963905  078.47353878
111  17.44963905  078.47358098
111  17.44942266  078.47357991
111  17.44942204  078.47409749
111  17.44963865  078.47409943
111  17.44963859  078.47414238
111  17.44942346  078.47414105
111  17.44942158  078.47448639
111  17.45126971  078.47447362
111  17.45126581  078.47342750
111  17.45167441  078.47342117
111  17.45167415  078.47316028
112  17.45135533  078.47316001  17.45131599  078.47316001
112  17.45132461  078.47310153  17.45148435  078.47304883
113  17.45166522  078.47277264
110 1 0.30 88.8100 Default taxiway for RWY 09
111  17.45272606  078.45456666
112  17.45249670  078.45479702  17.45245294  078.45483667
111  17.45249670  078.45479702
112  17.45249670  078.45479702  17.45234202  078.45493720 3 102
112  17.45193874  078.45508640  17.45156687  078.45510496
111  17.45193874  078.45508640
112  17.45193874  078.45508640  17.45169403  078.45508246 3 102
111  17.45145832  078.45509512 3 102
112  17.45105098  078.45542658  17.45105098  078.45576992
111  17.45105098  078.45542658
112  17.45105098  078.45542658  17.45105098  078.45553420 3 102
112  17.45126605  078.46602240  17.45136522  078.47084797
111  17.45126605  078.46602240
112  17.45126605  078.46602240  17.45126678  078.46605810
112  17.45126824  078.46612934  17.45126898  078.46616494
111  17.45126824  078.46612934
112  17.45126824  078.46612934  17.45127294  078.46635807 3 102
112  17.45128221  078.46680875  17.45128682  078.46703284
111  17.45128221  078.46680875
112  17.45128221  078.46680875  17.45128615  078.46693460 3 102
112  17.45111145  078.46700143  17.45102521  078.46700704
111  17.45111145  078.46700143
112  17.45111145  078.46700143  17.45084483  078.46701879 3 102
112  17.45032324  078.46701229  17.45009281  078.46701256
111  17.45032324  078.46701229
112  17.45032324  078.46701229  17.45005458  078.46701101
111  17.45006543  078.46753286
111  17.45009264  078.46994833
111  17.45012083  078.47245065
111  17.45012449  078.47277592
112  17.45166522  078.47277264  17.45238132  078.47277089
111  17.45166522  078.47277264
112  17.45166522  078.47277264  17.45218263  078.47277138
112  17.45269551  078.47276901  17.45274762  078.47276802
111  17.45269551  078.47276901
112  17.45269551  078.47276901  17.45279647  078.47276580
112  17.45293359  078.47284602  17.45299083  078.47288845
111  17.45293359  078.47284602
112  17.45293359  078.47284602  17.45300315  078.47289758
111  17.45303930  078.47295597
111  17.45302136  078.47207838
112  17.45268304  078.47235055  17.45245821  078.47237510
111  17.45199490  078.47235082
111  17.45167333  078.47205476
111  17.45160716  078.46884011
111  17.45190429  078.46852461
112  17.45271453  078.46851433  17.45282069  078.46851433
111  17.45296788  078.46881668
111  17.45294447  078.46776771
112  17.45270772  078.46812423  17.45263092  078.46812896
111  17.45164801  078.46814277
112  17.45154752  078.46289700  17.45150078  078.46015946
111  17.45154752  078.46289700
112  17.45154752  078.46289700  17.45154623  078.46280388
112  17.45168875  078.46250718  17.45175418  078.46242869
111  17.45168875  078.46250718
112  17.45168875  078.46250718  17.45178790  078.46238824
112  17.45217170  078.46217471  17.45242691  078.46214545
111  17.45217170  078.46217471
112  17.45217170  078.46217471  17.45250614  078.46216470
111  17.45287190  078.46268066
111  17.45282672  078.46073069
112  17.45169213  078.46189871  17.45144699  078.46214770
111  17.45169213  078.46189871
112  17.45169213  078.46189871  17.45156246  078.46203227
112  17.45155412  078.46192414  17.45154881  078.46191897
111  17.45155412  078.46192414
112  17.45155412  078.46192414  17.45150501  078.45903576 3 102
112  17.45145522  078.45594632  17.45145546  078.45573890
111  17.45145522  078.45594632
112  17.45145522  078.45594632  17.45145571  078.45551654 3 102
111  17.45162796  078.45552074 3 102
112  17.45196136  078.45550786  17.45220368  078.45550166
111  17.45196136  078.45550786
112  17.45196136  078.45550786  17.45228983  078.45549345 3 102
112  17.45264582  078.45581635  17.45281556  078.45592232
111  17.45264582  078.45581635
112  17.45264582  078.45581635  17.45270767  078.45585496
113  17.45274678  078.45588124
110 2 0.00 135.0000 New Taxiway 102
111  17.45319017  078.46121211
112  17.45343383  078.46092304  17.45359433  078.46082974
112  17.45393866  078.46079916  17.45400432  078.46079610
111  17.45499135  078.46081231
111  17.45515348  078.46059559
111  17.45387345  078.46062264
111  17.45369766  078.46051107
112  17.45483414  078.45931851  17.45494256  078.45921544
112  17.45521068  078.45933971  17.45533639  078.45944545
111  17.45521068  078.45933971
112  17.45521068  078.45933971  17.45535918  078.45916576
111  17.45588641  078.45864890
111  17.45570045  078.45845410
111  17.45546643  078.45820897
111  17.45526951  078.45800270
111  17.45458464  078.45866581
112  17.45462123  078.45900011  17.45446439  078.45917000
112  17.45355874  078.46006401  17.45322782  078.46039620
113  17.45316389  078.46006518
110 2 0.00 157.0000 New Taxiway 56
111  17.45308604  078.45477540
111  17.45327267  078.45413129
111  17.45362996  078.45413090
111  17.45362632  078.45371498
111  17.45326389  078.45371685
111  17.45326166  078.45305677
111  17.45242364  078.45307353
111  17.45243382  078.45374670
111  17.45212116  078.45375095
111  17.45212737  078.45417513
111  17.45245058  078.45417523
113  17.45246439  078.45479783
110 1 0.00 30.0000 New Taxiway 2
111  17.45323968  078.46423186
111  17.45385487  078.46336166
112  17.45406036  078.46328931  17.45417644  078.46333864
111  17.45422350  078.46341263
111  17.45506141  078.46221751
112  17.45522808  078.46218782  17.45531632  078.46225862
111  17.45544752  078.46234668
111  17.45571232  078.46192219
111  17.45586087  078.46202805
111  17.45603072  078.46172310
111  17.45646079  078.46103624
111  17.45629160  078.46094713
112  17.45625866  078.46089451  17.45626337  078.46086655
111  17.45644131  078.45975119
111  17.45652015  078.45962744
111  17.45661654  078.45950946
112  17.45676083  078.45954089  17.45687209  078.45961449
111  17.45688080  078.45962134
111  17.45706798  078.45931988
111  17.45677852  078.45911359
111  17.45726415  078.45833511
112  17.45737705  078.45831800  17.45746580  078.45836828
111  17.45763368  078.45846292
111  17.45784533  078.45811365
111  17.45808588  078.45771844
111  17.45856519  078.45693095
111  17.45761326  078.45591206
111  17.45689895  078.45662812
112  17.45684821  078.45677133  17.45680527  078.45680815
111  17.45684821  078.45677133
112  17.45684821  078.45677133  17.45680835  078.45680551
111  17.45546643  078.45820897
111  17.45570045  078.45845410
112  17.45640782  078.45774104  17.45664860  078.45750825
111  17.45640782  078.45774104
112  17.45640782  078.45774104  17.45647643  078.45770816
112  17.45694147  078.45792498  17.45694836  078.45793388
111  17.45694147  078.45792498
112  17.45694147  078.45792498  17.45674264  078.45834496
112  17.45515348  078.46059559  17.45451166  078.46147721
111  17.45515348  078.46059559
